

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Apr 19 16:52:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1938
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   920  018C                     _ANSELA	set	396
   921  018D                     _ANSELB	set	397
   922  0199                     _RCREG	set	409
   923  019D                     _RCSTAbits	set	413
   924  019A                     _TXREG	set	410
   925  019C                     _SPBRGH	set	412
   926  019B                     _SPBRGL	set	411
   927  019E                     _TXSTA	set	414
   928  019D                     _RCSTA	set	413
   929  019F                     _BAUDCON	set	415
   930  020D                     _WPUB	set	525
   931  0210                     _WPUE	set	528
   932  0211                     _SSPBUF	set	529
   933  0216                     _SSPCON2bits	set	534
   934  0214                     _SSPSTAT	set	532
   935  0216                     _SSPCON2	set	534
   936  0212                     _SSPADD	set	530
   937  0215                     _SSPCON1	set	533
   938  10B5                     _ACKDT	set	4277
   939                           
   940                           	psect	stringtext1
   941  0800                     __pstringtext1:	
   942  0800                     STR_1:	
   943  0800  3454               	retlw	84	;'T'
   944  0801  3465               	retlw	101	;'e'
   945  0802  346D               	retlw	109	;'m'
   946  0803  3470               	retlw	112	;'p'
   947  0804  3465               	retlw	101	;'e'
   948  0805  3472               	retlw	114	;'r'
   949  0806  3461               	retlw	97	;'a'
   950  0807  3474               	retlw	116	;'t'
   951  0808  3475               	retlw	117	;'u'
   952  0809  3472               	retlw	114	;'r'
   953  080A  3465               	retlw	101	;'e'
   954  080B  3420               	retlw	32	;' '
   955  080C  3425               	retlw	37	;'%'
   956  080D  3464               	retlw	100	;'d'
   957  080E  3420               	retlw	32	;' '
   958  080F  3443               	retlw	67	;'C'
   959  0810  340D               	retlw	13
   960  0811  340A               	retlw	10
   961  0812  3400               	retlw	0
   962                           
   963                           	psect	stringtext2
   964  0000                     __pstringtext2:	
   965                           
   966                           ; #config settings
   967  0000                     
   968                           	psect	cinit
   969  07F5                     start_initialization:	
   970  07F5                     __initialization:	
   971                           
   972                           ; Clear objects allocated to BANK1
   973  07F5  30A0               	movlw	low __pbssBANK1
   974  07F6  0084               	movwf	4
   975  07F7  3000               	movlw	high __pbssBANK1
   976  07F8  0085               	movwf	5
   977  07F9  302D               	movlw	45
   978  07FA  3181  2121  3187   	fcall	clear_ram0
   979  07FD                     end_of_initialization:	
   980                           ;End of C runtime variable initialization code
   981                           
   982  07FD                     __end_of__initialization:	
   983  07FD  0020               	movlb	0
   984  07FE  3182  2AEC         	ljmp	_main	;jump to C main() function
   985                           
   986                           	psect	bssBANK1
   987  00A0                     __pbssBANK1:	
   988  00A0                     _nout:	
   989  00A0                     	ds	2
   990  00A2                     _width:	
   991  00A2                     	ds	2
   992  00A4                     _prec:	
   993  00A4                     	ds	2
   994  00A6                     _flags:	
   995  00A6                     	ds	2
   996  00A8                     _dbuf:	
   997  00A8                     	ds	32
   998  00C8                     _TC74Data:	
   999  00C8                     	ds	5
  1000                           
  1001                           	psect	clrtext
  1002  0121                     clear_ram0:	
  1003                           ;	Called with FSR0 containing the base address, and
  1004                           ;	WREG with the size to clear
  1005                           
  1006  0121  0064               	clrwdt	;clear the watchdog before getting into this loop
  1007  0122                     clrloop0:	
  1008  0122  0180               	clrf	0	;clear RAM location pointed to by FSR
  1009  0123  3101               	addfsr 0,1
  1010  0124  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1011  0125  2922               	goto	clrloop0	;have we reached the end yet?
  1012  0126  3400               	retlw	0	;all done for this memory range, return
  1013                           
  1014                           	psect	cstackCOMMON
  1015  0070                     __pcstackCOMMON:	
  1016  0070                     ?_OSCILLATOR_Initialize:	
  1017  0070                     ??_OSCILLATOR_Initialize:	
  1018                           ; 1 bytes @ 0x0
  1019                           
  1020  0070                     ?_PIN_MANAGER_Initialize:	
  1021                           ; 1 bytes @ 0x0
  1022                           
  1023  0070                     ??_PIN_MANAGER_Initialize:	
  1024                           ; 1 bytes @ 0x0
  1025                           
  1026  0070                     ?_EUSART_Initialize:	
  1027                           ; 1 bytes @ 0x0
  1028                           
  1029  0070                     ??_EUSART_Initialize:	
  1030                           ; 1 bytes @ 0x0
  1031                           
  1032  0070                     ?_I2C_Initialize:	
  1033                           ; 1 bytes @ 0x0
  1034                           
  1035  0070                     ??_I2C_Initialize:	
  1036                           ; 1 bytes @ 0x0
  1037                           
  1038  0070                     ?_TC74_Initialize:	
  1039                           ; 1 bytes @ 0x0
  1040                           
  1041  0070                     ?_TC74_Temperature:	
  1042                           ; 1 bytes @ 0x0
  1043                           
  1044  0070                     ?_main:	
  1045                           ; 1 bytes @ 0x0
  1046                           
  1047  0070                     ?_TC74_Ready:	
  1048                           ; 1 bytes @ 0x0
  1049                           
  1050  0070                     ?_I2C_Wait1:	
  1051                           ; 1 bytes @ 0x0
  1052                           
  1053  0070                     ??_I2C_Wait1:	
  1054                           ; 1 bytes @ 0x0
  1055                           
  1056  0070                     ?_I2C_Start:	
  1057                           ; 1 bytes @ 0x0
  1058                           
  1059  0070                     ??_I2C_Start:	
  1060                           ; 1 bytes @ 0x0
  1061                           
  1062  0070                     ?_I2C_RStart:	
  1063                           ; 1 bytes @ 0x0
  1064                           
  1065  0070                     ??_I2C_RStart:	
  1066                           ; 1 bytes @ 0x0
  1067                           
  1068  0070                     ?_I2C_Stop:	
  1069                           ; 1 bytes @ 0x0
  1070                           
  1071  0070                     ??_I2C_Stop:	
  1072                           ; 1 bytes @ 0x0
  1073                           
  1074  0070                     ?_I2C_Send_ACK:	
  1075                           ; 1 bytes @ 0x0
  1076                           
  1077  0070                     ??_I2C_Send_ACK:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080  0070                     ??_I2C_Write:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083  0070                     ?_I2C_Read:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086  0070                     ?_EUSART_Write:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089  0070                     ??_EUSART_Write:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092  0070                     ?_putch:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095  0070                     ??___aodiv:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098  0070                     ??___aomod:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101  0070                     ?_strlen:	
  1102                           ; 1 bytes @ 0x0
  1103                           
  1104  0070                     ?_I2C_Write:	
  1105                           ; 2 bytes @ 0x0
  1106                           
  1107  0070                     TC74_Initialize@AddrSlave:	
  1108                           ; 2 bytes @ 0x0
  1109                           
  1110  0070                     I2C_Write@data:	
  1111                           ; 1 bytes @ 0x0
  1112                           
  1113  0070                     EUSART_Write@txData:	
  1114                           ; 1 bytes @ 0x0
  1115                           
  1116  0070                     I2C_Read@ack:	
  1117                           ; 1 bytes @ 0x0
  1118                           
  1119                           
  1120                           ; 2 bytes @ 0x0
  1121  0070                     	ds	1
  1122  0071                     ??_putch:	
  1123  0071                     putch@txData:	
  1124                           ; 1 bytes @ 0x1
  1125                           
  1126  0071                     ___aodiv@counter:	
