

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Apr 18 18:53:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1937
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
   906  0314                     	;# 
   907  0315                     	;# 
   908  0315                     	;# 
   909  0316                     	;# 
   910  0318                     	;# 
   911  0318                     	;# 
   912  0319                     	;# 
   913  031A                     	;# 
   914  031C                     	;# 
   915  031C                     	;# 
   916  031D                     	;# 
   917  031E                     	;# 
   918  0394                     	;# 
   919  0395                     	;# 
   920  0396                     	;# 
   921  0415                     	;# 
   922  0416                     	;# 
   923  0417                     	;# 
   924  041C                     	;# 
   925  041D                     	;# 
   926  041E                     	;# 
   927  0791                     	;# 
   928  0792                     	;# 
   929  0793                     	;# 
   930  0794                     	;# 
   931  0795                     	;# 
   932  0798                     	;# 
   933  0799                     	;# 
   934  079A                     	;# 
   935  07A0                     	;# 
   936  07A1                     	;# 
   937  07A2                     	;# 
   938  07A3                     	;# 
   939  07A4                     	;# 
   940  07A5                     	;# 
   941  07A6                     	;# 
   942  07A7                     	;# 
   943  07A8                     	;# 
   944  07A9                     	;# 
   945  07AA                     	;# 
   946  07AB                     	;# 
   947  0FE4                     	;# 
   948  0FE5                     	;# 
   949  0FE6                     	;# 
   950  0FE7                     	;# 
   951  0FE8                     	;# 
   952  0FE9                     	;# 
   953  0FEA                     	;# 
   954  0FEB                     	;# 
   955  0FED                     	;# 
   956  0FEE                     	;# 
   957  0FEF                     	;# 
   958  0000                     	;# 
   959  0001                     	;# 
   960  0002                     	;# 
   961  0003                     	;# 
   962  0004                     	;# 
   963  0005                     	;# 
   964  0006                     	;# 
   965  0007                     	;# 
   966  0008                     	;# 
   967  0009                     	;# 
   968  000A                     	;# 
   969  000B                     	;# 
   970  000C                     	;# 
   971  000D                     	;# 
   972  000E                     	;# 
   973  000F                     	;# 
   974  0010                     	;# 
   975  0011                     	;# 
   976  0012                     	;# 
   977  0013                     	;# 
   978  0015                     	;# 
   979  0016                     	;# 
   980  0016                     	;# 
   981  0017                     	;# 
   982  0018                     	;# 
   983  0019                     	;# 
   984  001A                     	;# 
   985  001B                     	;# 
   986  001C                     	;# 
   987  001E                     	;# 
   988  001F                     	;# 
   989  008C                     	;# 
   990  008D                     	;# 
   991  008E                     	;# 
   992  008F                     	;# 
   993  0090                     	;# 
   994  0091                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  010C                     	;# 
  1009  010D                     	;# 
  1010  010E                     	;# 
  1011  010F                     	;# 
  1012  0110                     	;# 
  1013  0111                     	;# 
  1014  0112                     	;# 
  1015  0113                     	;# 
  1016  0114                     	;# 
  1017  0115                     	;# 
  1018  0116                     	;# 
  1019  0117                     	;# 
  1020  0118                     	;# 
  1021  0119                     	;# 
  1022  011A                     	;# 
  1023  011B                     	;# 
  1024  011D                     	;# 
  1025  018C                     	;# 
  1026  018D                     	;# 
  1027  018F                     	;# 
  1028  0190                     	;# 
  1029  0191                     	;# 
  1030  0191                     	;# 
  1031  0192                     	;# 
  1032  0193                     	;# 
  1033  0193                     	;# 
  1034  0193                     	;# 
  1035  0194                     	;# 
  1036  0195                     	;# 
  1037  0196                     	;# 
  1038  0199                     	;# 
  1039  019A                     	;# 
  1040  019B                     	;# 
  1041  019B                     	;# 
  1042  019B                     	;# 
  1043  019B                     	;# 
  1044  019C                     	;# 
  1045  019C                     	;# 
  1046  019D                     	;# 
  1047  019E                     	;# 
  1048  019F                     	;# 
  1049  020D                     	;# 
  1050  0210                     	;# 
  1051  0211                     	;# 
  1052  0212                     	;# 
  1053  0213                     	;# 
  1054  0214                     	;# 
  1055  0215                     	;# 
  1056  0215                     	;# 
  1057  0216                     	;# 
  1058  0217                     	;# 
  1059  0291                     	;# 
  1060  0291                     	;# 
  1061  0292                     	;# 
  1062  0293                     	;# 
  1063  0294                     	;# 
  1064  0295                     	;# 
  1065  0295                     	;# 
  1066  0296                     	;# 
  1067  0298                     	;# 
  1068  0298                     	;# 
  1069  0299                     	;# 
  1070  029A                     	;# 
  1071  029B                     	;# 
  1072  029C                     	;# 
  1073  029C                     	;# 
  1074  029D                     	;# 
  1075  029E                     	;# 
  1076  029F                     	;# 
  1077  0311                     	;# 
  1078  0311                     	;# 
  1079  0312                     	;# 
  1080  0313                     	;# 
  1081  0314                     	;# 
  1082  0315                     	;# 
  1083  0315                     	;# 
  1084  0316                     	;# 
  1085  0318                     	;# 
  1086  0318                     	;# 
  1087  0319                     	;# 
  1088  031A                     	;# 
  1089  031C                     	;# 
  1090  031C                     	;# 
  1091  031D                     	;# 
  1092  031E                     	;# 
  1093  0394                     	;# 
  1094  0395                     	;# 
  1095  0396                     	;# 
  1096  0415                     	;# 
  1097  0416                     	;# 
  1098  0417                     	;# 
  1099  041C                     	;# 
  1100  041D                     	;# 
  1101  041E                     	;# 
  1102  0791                     	;# 
  1103  0792                     	;# 
  1104  0793                     	;# 
  1105  0794                     	;# 
  1106  0795                     	;# 
  1107  0798                     	;# 
  1108  0799                     	;# 
  1109  079A                     	;# 
  1110  07A0                     	;# 
  1111  07A1                     	;# 
  1112  07A2                     	;# 
  1113  07A3                     	;# 
  1114  07A4                     	;# 
  1115  07A5                     	;# 
  1116  07A6                     	;# 
  1117  07A7                     	;# 
  1118  07A8                     	;# 
  1119  07A9                     	;# 
  1120  07AA                     	;# 
  1121  07AB                     	;# 
  1122  0FE4                     	;# 
  1123  0FE5                     	;# 
  1124  0FE6                     	;# 
  1125  0FE7                     	;# 
  1126  0FE8                     	;# 
  1127  0FE9                     	;# 
  1128  0FEA                     	;# 
  1129  0FEB                     	;# 
  1130  0FED                     	;# 
  1131  0FEE                     	;# 
  1132  0FEF                     	;# 
  1133                           
  1134 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
  1135  0000                     
  1136 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
  1137  0000                     
  1138 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
  1139  0000                     
  1140 ;; Function _Wrappers_I2CMaster_Write is unused but had its address taken
  1141  0000                     
  1142                           	psect	nvBANK1
  1143  00CE                     __pnvBANK1:	
  1144  00CE                     _EUSART_ErrorHandler:	
  1145  00CE                     	ds	2
  1146  00D0                     _EUSART_OverrunErrorHandler:	
  1147  00D0                     	ds	2
  1148  00D2                     _EUSART_FramingErrorHandler:	
  1149  00D2                     	ds	2
  1150  0011                     _PIR1bits	set	17
  1151  0095                     _OPTION_REGbits	set	149
  1152  008F                     _TRISD	set	143
  1153  008E                     _TRISC	set	142
  1154  008D                     _TRISB	set	141
  1155  008C                     _TRISA	set	140
  1156  0090                     _TRISE	set	144
  1157  0097                     _WDTCON	set	151
  1158  0098                     _OSCTUNE	set	152
  1159  0099                     _OSCCON	set	153
  1160  0473                     _TRISC3	set	1139
  1161  0474                     _TRISC4	set	1140
  1162  011D                     _APFCON	set	285
  1163  010E                     _LATC	set	270
  1164  010D                     _LATB	set	269
  1165  010C                     _LATA	set	268
  1166  010F                     _LATD	set	271
  1167  0110                     _LATE	set	272
  1168  0116                     _BORCON	set	278
  1169  018C                     _ANSELA	set	396
  1170  0190                     _ANSELE	set	400
  1171  018D                     _ANSELB	set	397
  1172  018F                     _ANSELD	set	399
